Region,Label,FHG_10KBP,FHG_8KBP,FHG_6KBP,FHG_4KBP,FHG_3KBP,FHG_2KBP,FHG_1KBP,FHG_1500CE,FHG_1750CE,FHG_1850CE,EXAGR_10KBP,EXAGR_8KBP,EXAGR_6KBP,EXAGR_4KBP,EXAGR_3KBP,EXAG_2KBP,EXAG_1KBP,EXAG_1500CE,EXAG_1750CE,EXAG_1850CE,INAG_10KBP,INAG_8KBP,INAG_6KBP,INAG_4KBP,INAG_3KBP,INAG_2KBP,INAG_1KBP,INAG_1500CE,INAG_1750CE,INAG_1850CE,PAS_10KBP,PAS_8KBP,PAS_6KBP,PAS_4KBP,PAS_3KBP,PAS_2KBP,PAS_1KBP,PAS_1500CE,PAS_1750CE,PAS_1850CE,URBAN_10kbp,URBAN_8kbp,URBAN_6kbp,URBAN_4kbp,URBAN_3kbp,URBAN_2kbp,URBAN_1kbp,URBAN_1500CE,URBAN_1750CE,URBAN_1850CE
49,Northwestern Russia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Minimal,Minimal,Minimal,Common,None,None,None,None,None,None,None,None,None,Minimal,None,None,Minimal,Minimal,Minimal,Minimal,Common,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Split,Present,Present
50,Central Russia,Widespread,Widespread,Widespread,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,None,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present
51,Southern Russia,Widespread,Widespread,Common,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present,Present
52,Volga,Widespread,Widespread,Widespread,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,None,None,None,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present
53,Urals,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,None,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,None,None,None,None,None,None,None,None,Minimal,Minimal,None,None,Minimal,Common,Common,Common,Common,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent
54,Siberia,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Common,Common,Common,Common,Common,Widespread,None,None,None,None,None,Minimal,Minimal,Minimal,Common,Widespread,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Present,Absent,Absent,Present,Present
55,Far Eastern Russia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Minimal,Minimal,Common,Minimal,Common,None,None,None,Minimal,Minimal,Common,Common,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Present,Absent,Split
56,Turkey,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,Widespread,Widespread,Common,Widespread,Widespread,Common,Common,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Split,Present,Present,Present,Present,Present,Present,Present
57,The Caucasus,Common,Common,Common,Common,Common,Common,Common,Minimal,Minimal,Minimal,None,Common,Common,Common,Widespread,Common,Common,Minimal,Minimal,Minimal,None,Minimal,Minimal,Common,Widespread,Common,Common,Widespread,Common,Common,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Absent,Absent,Absent,Present,Present,Present,Present,Present,Present,Present
58,"Syria, Cyprus, and the Levant",Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Present,Present,Present,Present,Present,Present,Present,Present
59,Iraq,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Present,Present,Present,Present,Present,Present,Present,Present
60,Northwestern Iran,Widespread,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,Minimal,Common,Common,Common,Common,Common,Widespread,Common,Common,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Present,Present,Present,Present,Present,Present,Present
61,Western Iran,Widespread,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,Common,Common,Common,Common,Common,Common,None,Minimal,Common,Common,Common,Common,Common,Widespread,Common,Common,Common,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Present,Present,Present,Present,Present,Present,Present
62,Eastern Iran,Widespread,Common,Minimal,None,None,None,None,None,None,None,None,Common,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,Minimal,Minimal,Minimal,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Absent,Absent,Absent,Present,Present,Present,Present,Present,Present,Present
63,Arabia,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,Common,Common,Common,Common,Common,Common,Widespread,None,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present
64,"Yemen, Oman, and the UAE",Widespread,Widespread,Common,Common,Minimal,Minimal,Minimal,None,Minimal,Minimal,None,None,None,Minimal,Minimal,Minimal,None,None,Minimal,Minimal,None,None,None,None,Common,Common,Common,Common,Common,Common,None,None,Common,Common,Common,Common,Common,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present
65,Morocco,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Minimal,Minimal,Common,Common,Common,Common,Common,None,None,None,None,None,Minimal,Common,Common,Common,Common,None,None,Minimal,Common,Minimal,Common,Common,Common,Minimal,Minimal,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present
66,Northern Algeria,Widespread,Widespread,Widespread,Common,Minimal,Minimal,None,None,None,None,None,None,None,Common,Common,Widespread,Common,Common,Common,Common,None,None,None,None,None,Common,Common,Common,Common,Common,None,Minimal,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present
67,Tunisia,Common,Common,Common,Common,Minimal,None,None,Minimal,None,None,None,None,None,Common,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,None,Minimal,Minimal,Widespread,Common,Common,Common,Common,None,Minimal,Common,Common,Widespread,Common,Widespread,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present
68,Southern Algeria,Widespread,Widespread,Common,Minimal,None,None,None,None,None,None,None,None,Minimal,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,None,None,None,None,None,None,None,None,Minimal,Common,Widespread,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Absent,Absent,Absent,Absent,Absent,Split,Present,Present,Split,Split
69,Northwestern Libya,Widespread,Widespread,Widespread,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Common,Common,Common,Common,Widespread,Widespread,Widespread,None,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present
70,Southern Libya,Widespread,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,Minimal,Minimal,Common,Common,Minimal,Minimal,Minimal,None,None,None,None,None,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Common,Widespread,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Absent,Present
71,Northeastern Libya,Widespread,Widespread,Common,Minimal,Minimal,None,None,None,None,None,None,None,Minimal,Common,Common,Common,Common,Widespread,Widespread,Widespread,None,None,None,None,None,Common,Common,Common,Common,Common,None,Common,Widespread,Widespread,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present
72,Egypt,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Common,Common,None,None,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,None,Minimal,Widespread,Common,Common,Widespread,Widespread,Widespread,Common,Common,Absent,Absent,Absent,Present,Present,Present,Present,Present,Present,Present
73,Sudan,Widespread,Widespread,Widespread,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Common,Common,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Common,Common,Common,Common,Common,Common,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Present,Present,Present,Present,Present,Present,Present
74,Mauritania,Widespread,Widespread,Widespread,Common,Common,Common,Minimal,Minimal,Minimal,Minimal,None,None,None,Minimal,Common,Common,Minimal,None,None,None,None,None,None,None,None,None,Common,Common,Common,Common,None,None,None,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Split,Split,Absent,Split,Present,Present,Present
75,"Senegal, The Gambia, and Guinea-Bissau",Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,None,None,None,None,None,Widespread,Widespread,Common,Common,Common,None,None,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,None,None,None,None,None,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Absent,Split,Present,Present,Present
76,Mali,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,None,None,Minimal,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Common,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present
77,"Guinea, Sierra Leone, Liberia, and Côte d'Ivoire",Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Widespread,Common,Minimal,Common,Common,None,None,None,None,None,None,Common,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,None,None,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present
78,Burkina Faso,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Minimal,Minimal,None,None,None,Minimal,Common,Widespread,Minimal,Minimal,Minimal,Minimal,None,None,None,None,None,Minimal,Common,Common,Common,Common,None,None,None,None,None,Common,Common,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Split,Present,Present,Present,Present
79,"Ghana, Togo, and Benin",Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Common,Common,Minimal,Minimal,Minimal,None,None,None,None,None,None,Common,Common,Common,Widespread,None,None,None,None,None,Minimal,Common,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present
80,Niger,Widespread,Widespread,Common,Common,Common,Common,Minimal,Minimal,Minimal,Minimal,None,None,None,None,Common,Common,None,None,None,None,None,None,None,None,None,Minimal,Common,Minimal,Minimal,Minimal,None,None,Minimal,Common,Common,Widespread,Widespread,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Split,Split,Present,Present,Present
81,Nigeria,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Minimal,Minimal,Minimal,None,None,None,None,Common,Widespread,Common,Common,Common,Common,None,None,None,None,None,None,None,Minimal,Minimal,Minimal,None,None,None,None,Common,Common,Common,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Split,Present,Present,Present,Present
82,Chad and Central African Republic,Widespread,Widespread,Widespread,Common,Minimal,Minimal,None,Minimal,Minimal,Minimal,None,None,None,None,None,Common,Widespread,Common,Common,Common,None,None,None,None,None,None,None,None,None,None,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Absent,Split,Present,Present,Present
83,"Cameroon, Equatorial Guinea, Gabon, and Republic of the Congo",Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Common,None,None,None,None,None,Minimal,Common,Common,Common,Widespread,None,None,None,Minimal,Minimal,Minimal,Minimal,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present
84,Democratic Republic of the Congo,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Common,Common,Common,Common,Common,None,None,None,None,None,None,Minimal,Common,Common,Widespread,None,None,None,None,None,None,None,None,None,None,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present
85,Angola,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Minimal,Minimal,None,None,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,Minimal,Common,Common,None,None,None,None,None,Minimal,Common,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present
86,Namibia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,None,None,None,None,None,Minimal,Minimal,None,None,None,None,None,Minimal,Common,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present
87,Botswana,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,None,None,None,None,None,None,Common,Common,Common,Common,None,None,None,None,None,None,Minimal,Minimal,Minimal,Minimal,None,None,None,None,Minimal,Minimal,Common,Common,Common,Widespread,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present
88,South Africa,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,None,None,None,None,None,None,Common,Widespread,Widespread,Widespread,None,None,None,None,None,None,Minimal,Common,Common,Common,None,None,None,None,None,Minimal,Common,Common,Common,Widespread,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present
89,South Sudan,Widespread,Widespread,Widespread,Widespread,Common,Common,Minimal,Minimal,Minimal,Minimal,None,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,None,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present
90,Eritrea and Djibouti,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,Minimal,Minimal,None,Minimal,Widespread,Common,Common,Common,Common,None,None,None,None,None,Common,Common,Common,Common,Common,None,Minimal,Minimal,Minimal,Common,Common,Common,Common,Common,Common,Absent,Absent,Absent,Present,Present,Present,Present,Absent,Absent,Present
91,Ethiopia,Widespread,Widespread,Widespread,Common,Common,Common,Minimal,Common,Common,Minimal,None,None,None,Minimal,Common,Common,Common,Common,Widespread,Widespread,None,None,None,None,None,Minimal,Common,Common,Widespread,Widespread,None,None,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present
92,"Uganda, Rwanda, and Burundi",Minimal,Minimal,Common,Common,Common,Common,Common,Minimal,Minimal,Minimal,None,None,None,None,None,Common,Common,Widespread,Widespread,Widespread,None,None,None,None,None,Minimal,Minimal,Common,Common,Common,None,None,None,Minimal,Common,Common,Common,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present,Present
93,Kenya,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,None,None,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,None,None,None,None,None,None,Minimal,Common,Common,Common,None,None,None,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present
94,Somalia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,None,None,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,Common,Common,Common,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present
95,Tanzania,Common,Common,Common,Common,Common,Common,Common,Common,Common,Minimal,None,None,None,None,None,Minimal,Common,Widespread,Common,Widespread,None,None,None,None,None,None,Common,Common,Common,Common,None,None,None,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present
96,"Zambia, Zimbabwe, Malawi, and Mozambique",Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,None,None,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,None,None,None,None,None,None,Minimal,Minimal,Minimal,Common,None,None,None,None,None,Minimal,Common,Common,Common,Common,Absent,Absent,Absent,Absent,Absent,Absent,Present,Present,Present,Present
