Region,Label,DQ_10kbp,DQ_8kbp,DQ_6kbp,DQ_4kbp,DQ_3kbp,DQ_2kbp,DQ_1kbp,DQ_1500CE,DQ_1750CE,DQ_1850CE
1,Alaska,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2
2,Yukon Territory,1,1,1,1,1,1,1,1,1,1
3,Northwest Territories,0.5,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5
4,Nunavut,0,0,1,1,1,1,1,1,1,1
5,British Columbia,1,1,1,1,2,2,2,2,2,2
6,Alberta,1,1.5,1.5,1.5,2,2,2,2,1.5,1.5
7,Saskatchewan,1,1,1.5,1.5,1.5,2,2,2,2,2
8,Manitoba,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
9,Ontario,1,1,1,1,1,2,2,2,2,2
10,Quebec,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
11,New Brunswick and Nova Scotia,0.5,0.5,0.5,1,1,1,1.5,1.5,1.5,1.5
12,Newfoundland and Labrador,1,1,0.5,1,1,1,2,2,2,2
13,Greenland,0,0,0,1,1,1,2,2,2,1
14,Western USA,1,2,2,2,2,2,2,2,2,2
15,Southwestern USA,1,1,1,2,2,2,2,2,2,2
16,Rocky Mountains USA,1.5,1.5,1.5,1.5,2,2,2,2,2,2
17,Central Plains USA,2,2,2,2,2,2,2,2,2,2
18,Midwest USA,1,1.5,1,1.5,2,2,2,2,2,2
19,Northeastern USA,1,1,1,1,1,1,1,2,2,2
20,Southern USA,1,1,1,1,1,1,1.5,1.5,1.5,1.5
21,Southeastern USA,1,1,2,2,2,2,2,2,2,2
22,Northern Mexico,1,1,1,1,1,1,1,1,1,1
23,Central Mexico,1,1,1,1,2,2,2,2,2,2
24,"Southern Mexico, Belize, Guatemala, and El Salvador",1,1,1,1,2,2,2,2,2,2
25,"Honduras, Nicaragua, Costa Rica, and Panama",1,1,1,1,1,1,2,1,1,1
26,The Caribbean,0,0,1,1,1,1,1,1,2,2
27,Northern Andes Mountains,1,1,1,2,2,2,2,2,1,1
28,Llanos,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5
29,Guiana Highlands,0,0,0,0,0,1,1,1,1,1
30,Amazon Basin,1,1,1,1,1,1,2,2,2,2
31,Brazilian Highlands,1,1,1,1,2,2,2,2,2,2
32,Central Andes Mountains,1,1,1,2,2,2,2,2,2,2
33,Gran Chaco,0.5,0.5,0.5,0.5,1,2,2,2,2,2
34,Southern Andes Mountains,1,1,2,2,2,2,2,2,2,2
35,Pamapas,1,1,2,2,2,2,2,2,2,2
36,Patagonia,1,1,2,1,2,2,2,1,1,1
37,Iceland,1,1,1,1,1,1,2,2,2,2
38,United Kingdom and Ireland,1,1.5,2,2,2,2,2,2,2,2
39,Scandinavia,1,1,2,2,2,2,2,2,2,2
40,"Finland, Estonia, Latvia, and Lithuania",1,1,2,2,2,2,2,2,1,1
41,Spain and Portugal,2,2,2,2,2,2,2,2,2,2
42,France,2,2,2,2,2,2,2,2,2,2
43,Central Europe,2,2,2,2,2,2,2,2,2,2
44,Southern Europe,1,2,2,2,2,2,2,2,2,2
45,Eastern Europe,1,2,2,2,2,2,2,2,2,2
46,Belarus,1,1,1,2,2,2,2,2,2,2
47,Ukraine,1,1,1,1,1,1,1,1,1,1
48,"Romania, Bulgaria, and Moldova",1,2,1,1,1,2,1,1,1,1
49,Northwestern Russia,1,1,1,1,1,1,1,1,1,1
50,Central Russia,2,2,2,2,2,2,2,2,2,2
51,Southern Russia,1,1,1,1,1,1,1,1,1,1
52,Volga,1,1,2,2,2,2,2,2,2,2
53,Urals,1,1,1,1,1,1,1,1,1,1
54,Siberia,1,2,2,2,1,1,1,1,1,2
55,Far Eastern Russia,1,1,1.5,1.5,1.5,1.5,1,1,1,1
56,Turkey,1,1,1,1,2,2,1,1,1,1
57,The Caucasus,1,1,1,2,2,2,2,1,0,0
58,"Syria, Cyprus, and the Levant",2,2,2,2,2,2,2,1,1,1
59,Iraq,1,2,2,2,2,2,2,2,1,2
60,Northwestern Iran,1,1,1,1,1,1,1,1,1,1
61,Western Iran,1,1,1,2,2,1,1,1,1,1
62,Eastern Iran,0,1,1,1,1,1,1,1,1,1
63,Arabia,1,1,1,1,1,1,1,1,1,1
64,"Yemen, Oman, and the UAE",1,1,1,2,2,2,2,2,2,2
65,Morocco,1,1,1,1,1,1.5,1,1.5,1.5,1.5
66,Northern Algeria,1,1,1,1,1,2,1,1,1,1
67,Tunisia,0.5,0.5,0.5,0.5,1,1.5,1.5,1,1,1
68,Southern Algeria,1,1,1,1,1,1,1,0.5,0.5,0.5
69,Northwestern Libya,2,2,2,2,2,2,2,0,0,0
70,Southern Libya,2,2,2,2,2,2,2,0,0,0
71,Northeastern Libya,1,1,1,1,1,1,1,1,1,1
72,Egypt,1,1,2,2,2,2,2,1,1,1
73,Sudan,1.5,2,2,2,1.5,1,1,1,1,1
74,Mauritania,0.5,1,1,1,1,0.5,0.5,1,0.5,0.5
75,"Senegal, The Gambia, and Guinea-Bissau",1,1,1.5,1.5,1.5,1.5,1.5,2,2,2
76,Mali,0,1,1,1,1,2,1,1,1,1
77,"Guinea, Sierra Leone, Liberia, and Côte d'Ivoire",1,1,1,1,1,1,1,1,1,1
78,Burkina Faso,0,0,1,1,1,1,1.5,1,0.5,0.5
79,"Ghana, Togo, and Benin",1,1,1,1.5,2,2,2,2,1.5,1.5
80,Niger,1,1,1,1,1,1,1,1,0.5,0.5
81,Nigeria,0.5,0.5,1,1,1,1,1,1,1,1
82,Chad and Central African Republic,0.5,1,0.5,0.5,0.5,1,1,1,0.5,0.5
83,"Cameroon, Equatorial Guinea, Gabon, and Republic of the Congo",0,0,1,1,1,1,1,1,0,1
84,Democratic Republic of the Congo,0,0,1,1,1,2,2,1,0,0
85,Angola,1,1,1,0,0,0,0,1,1,1
86,Namibia,1,1,1,1,1,1,1,1,1,1
87,Botswana,1,1,1,1,1,1,1,1,1,1
88,South Africa,1,1,1,1,1,1,1,1,2,2
89,South Sudan,0,0,0,0,0,0,0,1,1,1
90,Eritrea and Djibouti,0,0,1,1,2,2,2,1,1,1
91,Ethiopia,1,1,1,1,1,2,2,2,1,1
92,"Uganda, Rwanda, and Burundi",0.5,1,1,1,1,1.5,1.5,1.5,1,1.5
93,Kenya,1,1,1,1,1,1,1,1,1,1
94,Somalia,1,1,0,0,1,1,1,1,1,1
95,Tanzania,1,1,1,1,1,1,1.5,2,1.5,1.5
96,"Zambia, Zimbabwe, Malawi, and Mozambique",1,1,1,1,0.5,1,1,1,1,1
97,Madagascar,0,0,0,0,0,0,1,1,1,1
98,Northwestern Kazakhstan,0.5,0.5,1,1.5,1.5,1.5,1.5,1,1,1
99,Western Central Asia,0,0,0,1,2,2,2,1,0,0
100,Northern Kazakhstan,0,0,1,2,2,2,2,2,2,2
101,Eastern Kazakhstan,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1
102,Turan Lowland,1,1,1,1,1,1,1,1,1,1
103,Southeastern Central Asia,1,1,1,1,1,1,1,1,1,1
104,Afghanistan,1,1,1,1,1,1,1,1,1,1
105,Pakistan,1.5,1.5,2,2,1.5,2,1.5,1.5,1.5,1.5
106,Himalayas,0,0,0,1,1,1,1,1,1,1
107,Northern India,1,1,1,2,2,2,2,2,2,2
108,Southwestern India,1,1,1,2,2,2,2,2,2,2
109,Northwestern India,1,1,2,2,2,2,1,2,2,2
110,Southern India,1,1,1,2,2,2,1,1,1,1
111,Eastern India and Bangladesh,0,0,1,1,1.5,1.5,1.5,2,2,2
112,Northeastern India and Bhutan,0,0,0,0.5,0.5,0.5,0.5,0.5,0.5,0.5
113,Sri Lanka,1,1,1,1,1,1,1,1,1,1
114,Northwestern China,0,0,0,1,1,1,1,1,1,1
115,Mongolia,1,1,1,1,2,2,2,1,1,1
116,Northeastern China,1,1,1.5,1.5,1.5,1,1,1,1,1
117,Korea,1,1,2,2,2,2,2,1,2,2
118,Tibet,1,1,1,1,1,1,1,2,2,2
119,North Central China,1,1.5,2,2,2,2,1,1,1,1
120,Northern China,1,2,2,2,2,2,2,2,2,2
121,South Central China,1,1,1,1.5,2,2,1.5,2,2,2
122,Southeastern China and Taiwan,1,1,1,1,2,2,2,2,2,2
123,Eastern China,1,1.5,2,2,2,2,1.5,2,2,2
124,Japan,2,2,2,2,2,2,2,2,2,2
125,Myanmar,1,1,1,1,1,1,1,1,1,1
126,Thailand,1,1,1,2,2,2,2,2,2,2
127,Laos,1,1,1,1,1,1,1,1,1,1
128,Vietnam and Cambodia,1,1,1,1,1,1,2,2,1,1
129,Peninsular Malaysia,1,1,1,1,1,1,2,2,2,2
130,Sumatra,0,1,1,1,1,1,2,2,1,1
131,Java and Timor,1,1,1,1,1,2,2,2,2,2
132,Borneo,2,2,2,1,0,0,1,1,1,1
133,Philippines,1,1,1,1,1,1,2,2,1,1
134,Indonesia,1,1,1,1,1,1,1,1.5,1.5,1.5
135,Papua New Guinea,1,1,1,1,1,1,1,1,1,1
136,Western Australia,1,1,1,1,1,1,1,1,1,1
137,Northern Territory Australia,2,2,2,2,2,2,2,2,2,2
138,South Australia,1,1,1,1,1,1,1,2,2,2
139,Queensland,1,1,1,1,1,1,1,1,1,1
140,New South Wales,2,2,2,2,2,2,2,2,2,2
141,Victoria and Tasmania,2,2,2,1,1,1,2,2,2,2
142,Melanesia,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1
143,New Zealand,0,0,0,0,0,0,1,2,2,2
144,Micronesia,0,0,0,1,1,2,2,2,2,2
145,Polynesia,0,0,0,0,1,1,1,1,1,1
146,Hawaii,0,0,0,0,0,0,1,2,2,2
