Region,Label,FHG_10kbp,FHG_8kbp,FHG_6kbp,FHG_4kbp,FHG_3kbp,FHG_2kbp,FHG_1kbp,FHG_1500CE,FHG_1750CE,FHG_1850CE,EXAG_10kbp,EXAG_8kbp,EXAG_6kbp,EXAG_4kbp,EXAG_3kbp,EXAG_2kbp,EXAG_1kbp,EXAG_1500CE,EXAG_1750CE,EXAG_1850CE,INAG_10kbp,INAG_8kbp,INAG_6kbp,INAG_4kbp,INAG_3kbp,INAG_2kbp,INAG_1kbp,INAG_1500CE,INAG_1750CE,INAG_1850CE,PAS_10kbp,PAS_8kbp,PAS_6kbp,PAS_4kbp,PAS_3kbp,PAS_2kbp,PAS_1kbp,PAS_1500CE,PAS_1750CE,PAS_1850CE
1,Alaska,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,None,Minimal,None,None,None,None,None,None,None,None,None,Minimal,None,None,None,None,None,None,None,None,Minimal,Minimal
2,Yukon Territory,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,Minimal,Minimal,Common,None,None,None,None,None,None,None,None,None,Minimal,None,None,None,None,None,None,None,None,None,Common
3,Northwest Territories,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,Nunavut,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Minimal,None,None,Minimal,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Minimal,None,None,Minimal
5,British Columbia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,Minimal,Common,None,None,None,None,None,None,None,None,Minimal,Common
6,Alberta,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Common,Widespread,Widespread,Widespread,None,None,None,None,None,None,Common,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,Widespread,Widespread
7,Saskatchewan,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Minimal,Common,Common,Common,Widespread,None,None,None,None,None,None,None,Common,Common,Widespread,None,None,None,None,None,None,None,None,Common,Widespread
8,Manitoba,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Common,Common,Common,Widespread,None,None,None,None,None,None,Common,Common,Common,Common,None,None,None,None,None,None,None,None,Common,Common
9,Ontario,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Common,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Minimal,Minimal,Common,Widespread,Widespread,None,None,None,None,None,None,None,None,Widespread,Widespread
10,Quebec,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Common,Widespread,Widespread,Common,None,None,None,None,None,None,None,Minimal,Common,Widespread,None,None,None,None,None,None,None,None,Common,Widespread
11,New Brunswick and Nova Scotia,Common,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Minimal,Minimal,Minimal,Common,None,None,None,None,None,None,None,None,Common,Widespread,None,None,None,None,None,None,None,None,Minimal,Widespread
12,Newfoundland and Labrador,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Minimal,Minimal,Widespread,Widespread,None,None,None,None,None,None,None,None,Widespread,Widespread,None,None,None,None,None,None,None,Minimal,Widespread,Widespread
13,Greenland,Minimal,Minimal,Minimal,Common,Common,Common,Common,Widespread,Widespread,Widespread,None,None,None,None,Minimal,None,Minimal,Minimal,None,Minimal,None,None,None,None,Minimal,None,Common,Common,Minimal,Common,None,None,None,None,Minimal,None,Common,Common,Common,Common
14,Western USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,None,None,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
15,Southwestern USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Minimal,Minimal,Common,Widespread,Widespread
16,Rocky Mountains USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,None,Common,None,None,None,None,None,None,None,None,None,Common,None,None,None,None,None,None,None,None,Common,Widespread
17,Central Plains USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,Common,Common,Common,Widespread,Widespread,Widespread,None,None,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,Common,Widespread
18,Midwest USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Minimal,Minimal,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Minimal,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,Widespread,Widespread
19,Northeastern USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,None,None,None,None,Minimal,Minimal,Common,Common,Widespread,Widespread,None,None,None,None,None,Minimal,Common,Common,Widespread,Widespread
20,Southern USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Minimal,Common,Common,Widespread,Common,Common,None,None,None,None,None,Minimal,Common,Widespread,Common,Widespread,None,None,None,None,None,None,None,None,Common,Widespread
21,Southeastern USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,None,None,None,None,Minimal,Common,Common,Common,Widespread,Widespread
22,Northern Mexico,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Minimal,Common,Common,Common,Widespread,Widespread,None,None,None,None,None,None,None,None,Widespread,Widespread
23,Central Mexico,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,Minimal,Widespread,Widespread
24,"Southern Mexico, Belize, Guatemala, and El Salvador",Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
25,"Honduras, Nicaragua, Costa Rica, and Panama",Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,Widespread,Widespread,Widespread
26,The Caribbean,None,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Common,Common,Widespread,Widespread,Widespread,None,None,None,None,None,Minimal,Minimal,Minimal,Widespread,Widespread
27,Northern Andes Mountains,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Common,Common,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Common,Common,Common,Common,Widespread,Widespread,Widespread
28,Llanos,Minimal,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Common,Minimal,None,None,Minimal,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,None,None,Common,Common,Minimal,Minimal,Common,None,None,None,None,None,None,None,None,Minimal,Common
29,Guiana Highlands,Minimal,Minimal,Common,Common,Common,Widespread,Common,Common,Common,Common,None,None,Minimal,Minimal,Minimal,Common,Common,Common,Common,Common,None,None,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Common,None,None,None,None,None,None,None,None,None,Minimal
30,Amazon Basin,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Widespread,Minimal,Minimal,Minimal,Common,Widespread
31,Brazilian Highlands,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,Minimal,Common,Common,Common,Common,Widespread,None,None,None,None,None,None,None,Minimal,Common,Widespread
32,Central Andes Mountains,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Minimal,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
33,Gran Chaco,Minimal,Common,Common,Common,Common,Common,Widespread,Widespread,Common,Common,None,None,Minimal,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Common,None,None,None,Minimal,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread
34,Southern Andes Mountains,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Widespread,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
35,Pamapas,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,Minimal,Widespread,Widespread,None,None,None,None,None,None,None,Common,Common,Widespread
36,Patagonia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Minimal,Common,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Minimal,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Minimal,Common,Common,Common,Widespread
37,Iceland,None,None,None,None,None,None,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Widespread,Widespread,Widespread,Widespread
38,United Kingdom and Ireland,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
39,Scandinavia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
40,"Finland, Estonia, Latvia, and Lithuania",Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Common,Common,Widespread,Common,Widespread,Widespread,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
41,Spain and Portugal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
42,France,Widespread,Widespread,Common,Common,Common,Common,Common,Common,Common,Common,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
43,Central Europe,Widespread,Widespread,Widespread,Common,Common,Common,Common,Minimal,Minimal,Minimal,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
44,Southern Europe,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
45,Eastern Europe,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
46,Belarus,Widespread,Widespread,Widespread,Common,Common,Common,Common,Minimal,Minimal,Minimal,None,Minimal,Common,Common,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Common,Common,Common,Widespread,Widespread,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
47,Ukraine,Widespread,Widespread,Widespread,Common,Common,Common,Common,Widespread,Common,Common,Minimal,Common,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
48,"Romania, Bulgaria, and Moldova",Widespread,Widespread,Common,Common,Common,Common,Common,Minimal,Minimal,Minimal,None,Common,Widespread,Widespread,Widespread,Common,Common,Minimal,Minimal,Minimal,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
49,Northwestern Russia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Minimal,Minimal,Minimal,Common,Common,Common,Common,None,None,None,None,None,Minimal,Common,Common,Common,Common,None,None,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Widespread
50,Central Russia,Widespread,Widespread,Widespread,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,None,Minimal,Minimal,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
51,Southern Russia,Widespread,Widespread,Widespread,Common,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
52,Volga,Widespread,Widespread,Widespread,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,None,None,None,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
53,Urals,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,None,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,None,None,None,None,None,None,None,None,Minimal,Minimal,None,None,Minimal,Common,Common,Common,Common,Common,Common,Common
54,Siberia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Widespread,Widespread,Common,None,None,None,Minimal,Common,Widespread,Common,Common,Widespread,Widespread,None,None,None,None,Common,Common,Common,Widespread,Widespread,Widespread,None,None,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
55,Far Eastern Russia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Common,Common,Common,Common,Common,Common,Widespread,None,None,Minimal,Minimal,Common,Common,Common,Common,Common,Common,Minimal,None,Minimal,Minimal,Common,Common,Common,Common,Common,Common
56,Turkey,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
57,The Caucasus,Widespread,Widespread,Common,Common,Widespread,Widespread,Common,Common,Minimal,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
58,"Syria, Cyprus, and the Levant",Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
59,Iraq,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
60,Northwestern Iran,Widespread,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Widespread,Common,Common,Common,Common,Widespread,Common,Widespread,Widespread,Minimal,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
61,Western Iran,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
62,Eastern Iran,Widespread,Widespread,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Widespread,Widespread,Widespread,Widespread,Common,Minimal,Minimal,Minimal,Minimal,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
63,Arabia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Common,Common,Common,Common,Common,Common,Common,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
64,"Yemen, Oman, and the UAE",Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Widespread,Common,Minimal,Minimal,Common,Minimal,Common,None,None,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Minimal,Widespread,Widespread,Widespread,Common,Common,Common,Widespread,Widespread
65,Morocco,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Minimal,None,Minimal,Common,Common,Minimal,Common,Common,Common,Common,Common,None,None,Minimal,Common,Minimal,Common,Common,Common,Common,Widespread,None,None,Common,Widespread,Common,Common,Common,Common,Common,Widespread
66,Northern Algeria,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Common,Common,Widespread,Common,Common,Common,Common,Minimal,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
67,Tunisia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Common,Common,Widespread,Common,Common,Common,Common,None,None,Minimal,Minimal,Common,Widespread,Common,Common,Common,Common,Minimal,Common,Common,Widespread,Widespread,Common,Widespread,Widespread,Widespread,Common
68,Southern Algeria,Widespread,Widespread,Common,Minimal,Minimal,None,None,None,None,None,None,None,Minimal,Minimal,Common,Common,Common,Common,Widespread,Widespread,None,None,Minimal,Minimal,Minimal,Common,Common,Common,Widespread,Widespread,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
69,Northwestern Libya,Widespread,Widespread,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
70,Southern Libya,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Common,Common,Common,Common,Widespread,Widespread,Widespread,None,None,Minimal,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
71,Northeastern Libya,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
72,Egypt,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
