Region,Label,FHG_10KBP,FHG_8KBP,FHG_6KBP,FHG_4KBP,FHG_3KBP,FHG_2KBP,FHG_1KBP,FHG_1500CE,FHG_1750CE,FHG_1850CE,EXAGR_10KBP,EXAGR_8KBP,EXAGR_6KBP,EXAGR_4KBP,EXAGR_3KBP,EXAG_2KBP,EXAG_1KBP,EXAG_1500CE,EXAG_1750CE,EXAG_1850CE,INAG_10KBP,INAG_8KBP,INAG_6KBP,INAG_4KBP,INAG_3KBP,INAG_2KBP,INAG_1KBP,INAG_1500CE,INAG_1750CE,INAG_1850CE,PAS_10KBP,PAS_8KBP,PAS_6KBP,PAS_4KBP,PAS_3KBP,PAS_2KBP,PAS_1KBP,PAS_1500CE,PAS_1750CE,PAS_1850CE
1,Alaska,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Minimal
2,Yukon Territory,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Minimal
3,Northwest Territories,None,None,None,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
4,Nunavut,None,Common,Common,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None
5,British Columbia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Minimal,Minimal,Minimal,Minimal,Common,None,None,None,None,None,None,None,None,None,Minimal,None,None,None,None,None,None,None,None,None,Minimal
6,Alberta,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,None,Minimal,None,None,None,None,None,None,None,None,None,Minimal,None,None,None,None,None,None,None,None,Minimal,Widespread
7,Saskatchewan,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,None,None,None,None,None,None,Minimal,Minimal,None,Minimal,None,None,None,None,None,None,None,None,None,Common,None,None,None,None,None,None,None,None,None,Common
8,Manitoba,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Common,None,None,None,None,None,None,None,None,Common,Common
9,Ontario,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Common,Minimal,Minimal,Minimal,None,None,None,None,None,None,None,Minimal,Common,Widespread,None,None,None,None,None,None,None,None,None,Common
10,Quebec,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,Minimal,Minimal,Common,None,None,None,None,None,None,None,None,Minimal,Common,None,None,None,None,None,None,None,None,Minimal,Common
11,New Brunswick and Nova Scotia,Minimal,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,None,None,None,None,None,None,None,None,Minimal,None,None,None,None,None,None,None,None,None,None,Common,None,None,None,None,None,None,None,None,Minimal,Common
12,Newfoundland and Labrador,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,Minimal,Minimal,None,None,None,None,None,None,None,None,None,Common,Widespread,None,None,None,None,None,None,None,Minimal,Common,Widespread
13,Greenland,None,None,None,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,None,Minimal,None,None,Minimal,None,None,None,None,None,None,Common,None,Minimal,Minimal
14,Western USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Minimal,None,None,None,None,None,None,None,None,Minimal,Common,None,None,None,None,None,None,None,None,Minimal,Widespread,None,None,None,None,None,None,None,None,Minimal,Widespread
15,Southwestern USA,Common,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Common,Common,Common,Common,Common,None,None,None,None,None,Minimal,Common,Common,Widespread,Common,None,None,None,None,None,None,None,None,Common,Widespread
16,Rocky Mountains USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,None,None,None,None,None,None,None,None,None,Minimal,None,None,None,None,None,None,None,None,None,Minimal,None,None,None,None,None,None,None,None,Minimal,Widespread
17,Central Plains USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Minimal,Common,Common,Common,Common,None,None,None,None,None,None,Common,Common,Common,Common,None,None,None,None,None,None,None,None,Minimal,Common
18,Midwest USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Minimal,None,None,None,None,Minimal,Minimal,Common,Widespread,Common,Common,None,None,None,None,None,None,Common,Widespread,Common,Widespread,None,None,None,None,None,None,None,None,Minimal,Common
19,Northeastern USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,None,None,None,None,Minimal,Minimal,Common,Widespread,Common,Common,None,None,None,None,None,None,None,Common,Common,Widespread,None,None,None,None,None,None,None,None,Minimal,Minimal
20,Southern USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Widespread,Widespread,Common,None,None,None,None,None,None,Minimal,Common,Common,Common,None,None,None,None,None,None,Minimal,Common,Minimal,Common,None,None,None,None,None,None,None,None,None,Common
21,Southeastern USA,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,None,None,None,None,Minimal,Minimal,Common,Widespread,Common,Common,None,None,None,None,None,None,Minimal,Common,Widespread,Widespread,None,None,None,None,None,None,None,None,Common,Common
22,Northern Mexico,Minimal,Common,Widespread,Widespread,Common,Widespread,Widespread,Widespread,Common,Minimal,None,None,Minimal,Common,Common,Common,Common,Common,Common,Common,None,None,None,None,None,Minimal,Common,Common,Common,Widespread,None,None,None,None,None,None,None,None,Common,Widespread
23,Central Mexico,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Minimal,Minimal,None,Minimal,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,None,Widespread,Widespread
24,"Southern Mexico, Belize, Guatemala, and El Salvador",Common,Common,Common,Widespread,Common,Common,Common,Common,Common,Common,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Common,Common,Widespread,Common,Common,Widespread,None,None,None,None,None,None,None,None,Common,Common
25,"Honduras, Nicaragua, Costa Rica, and Panama",Common,Widespread,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Common,None,Minimal,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,Minimal,Common,Minimal,Common,Widespread,None,None,None,None,None,None,None,None,Common,Common
26,The Caribbean,None,Minimal,Minimal,Common,Common,Widespread,Widespread,Widespread,Common,Common,None,None,None,Minimal,Minimal,Common,Common,Common,Common,Common,None,None,None,None,None,None,None,Minimal,Widespread,Widespread,None,None,None,None,None,None,None,None,Minimal,Common
27,Northern Andes Mountains,Minimal,Minimal,Common,Common,Common,Minimal,Common,Common,Minimal,Minimal,None,None,None,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,None,None,None,None,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Common,Common,Common,Common,Common,Common
28,Llanos,Minimal,None,Minimal,Minimal,Common,None,None,None,Minimal,None,None,None,Minimal,Minimal,Common,Common,Common,Common,Minimal,Minimal,None,None,None,None,None,Minimal,Minimal,None,None,None,None,None,None,None,None,None,None,None,None,None
29,Guiana Highlands,Minimal,Minimal,Common,Common,Common,Widespread,Common,Common,Common,Common,None,None,Minimal,Minimal,Minimal,Common,Common,Common,Common,Common,None,None,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Common,None,None,None,None,None,None,None,None,None,Minimal
30,Amazon Basin,Minimal,Common,Common,Widespread,Widespread,Widespread,Common,Widespread,Common,Common,None,None,Minimal,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,None,Minimal,Minimal,Common,Minimal,Common,Minimal,None,None,None,None,None,None,None,None,Minimal,Common
31,Brazilian Highlands,Common,Common,Widespread,Widespread,Widespread,Widespread,Common,Common,Minimal,Minimal,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,Minimal,Common,Common,None,None,None,None,None,None,None,None,Minimal,Common
32,Central Andes Mountains,Common,Common,Widespread,Common,Common,Common,Common,Common,Minimal,Minimal,None,Minimal,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread
33,Gran Chaco,Minimal,Minimal,Common,Common,Common,Common,Common,Minimal,Minimal,None,None,None,None,Minimal,Minimal,Common,Common,Common,Common,Common,None,None,None,None,None,Minimal,Minimal,Minimal,Common,Common,None,None,None,None,None,None,None,None,Common,Common
34,Southern Andes Mountains,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Common,None,None,Minimal,Minimal,Common,Common,Widespread,Widespread,Common,Widespread,None,None,None,None,Minimal,Common,Common,Common,Common,Widespread,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread
35,Pamapas,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Common,None,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,None,None,None,None,None,None,None,None,Common,Common,None,None,None,None,None,None,None,Minimal,Common,Common
36,Patagonia,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,None,None,None,None,None,None,None,Minimal,Minimal,Common,None,None,None,None,None,Minimal,Minimal,Minimal,Common,Common,None,None,None,None,None,None,None,Minimal,Common,Common
37,Iceland,None,None,None,None,None,None,Common,Widespread,Common,Common,None,None,None,None,None,None,Minimal,Minimal,Minimal,Minimal,None,None,None,None,None,None,Common,Common,Common,Common,None,None,None,None,None,None,Widespread,Widespread,Widespread,Widespread
38,United Kingdom and Ireland,Widespread,Widespread,Common,Common,Common,Common,Common,Common,Common,Common,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
39,Scandinavia,Minimal,Widespread,Widespread,Common,Common,Common,Common,Common,Common,Common,None,None,Common,Common,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Common,Common,Common,Widespread,Widespread,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
40,"Finland, Estonia, Latvia, and Lithuania",Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,None,None,Minimal,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Minimal,Common,Common,Common,Common,None,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread
41,Spain and Portugal,Widespread,Widespread,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
42,France,Widespread,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Common,Common,Common,Common,Common,Common,Common,Common,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
43,Central Europe,Widespread,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Minimal,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
44,Southern Europe,Widespread,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,Common,Common,Common,Common,Widespread,Common,Common,Common,Common,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
45,Eastern Europe,Widespread,Widespread,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,None,Minimal,Common,Common,None,Common,Widespread,Widespread,Widespread,Widespread,Common,Widespread,Widespread,Widespread
46,Belarus,Widespread,Widespread,Widespread,Common,Common,Common,Common,Minimal,Minimal,Minimal,None,Minimal,Common,Common,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Common,Common,Common,Widespread,Widespread,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
47,Ukraine,Widespread,Widespread,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Common,Common,Common,Widespread,Common,Common,Common,Widespread,None,None,Common,Common,Common,Widespread,Common,Widespread,Widespread,Widespread,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
48,"Romania, Bulgaria, and Moldova",Widespread,Widespread,Minimal,Minimal,Minimal,Common,Common,Minimal,Minimal,Minimal,None,Common,Minimal,Minimal,Minimal,Minimal,Common,Minimal,Minimal,Minimal,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,Common,Widespread,Widespread,Widespread,Widespread,Common,Widespread,Widespread,Widespread
49,Northwestern Russia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,None,None,None,Minimal,Minimal,Minimal,Common,None,None,None,None,None,None,None,None,None,Minimal,None,None,Minimal,Minimal,Minimal,Minimal,Common,Common,Common,Common
50,Central Russia,Widespread,Widespread,Widespread,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,None,Minimal,Minimal,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
51,Southern Russia,Widespread,Widespread,Common,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
52,Volga,Widespread,Widespread,Widespread,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,None,None,None,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
53,Urals,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,None,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,None,None,None,None,None,None,None,None,Minimal,Minimal,None,None,Minimal,Common,Common,Common,Common,Common,Common,Common
54,Siberia,Widespread,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Common,Common,Common,Common,Common,Widespread,None,None,None,None,None,Minimal,Minimal,Minimal,Common,Widespread,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
55,Far Eastern Russia,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,None,None,None,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Minimal,Minimal,Common,Minimal,Common,None,None,None,Minimal,Minimal,Common,Common,Common,Common,Common
56,Turkey,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,Widespread,Widespread,Common,Widespread,Widespread,Common,Common,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
57,The Caucasus,Common,Common,Common,Common,Common,Common,Common,Minimal,Minimal,Minimal,Minimal,Common,Common,Common,Widespread,Common,Common,Minimal,Minimal,Minimal,None,Minimal,Minimal,Common,Widespread,Common,Common,Widespread,Common,Common,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Common
58,"Syria, Cyprus, and the Levant",Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
59,Iraq,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
60,Northwestern Iran,Widespread,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,Minimal,Common,Common,Common,Common,Common,Widespread,Common,Common,Minimal,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
61,Western Iran,Widespread,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Common,Common,Common,Common,Common,Common,Common,Common,None,Minimal,Common,Common,Common,Common,Common,Widespread,Common,Common,Common,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
62,Eastern Iran,Widespread,Common,Minimal,None,None,None,None,None,None,None,None,Common,Common,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,Minimal,Minimal,Minimal,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Minimal,Common,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common
63,Arabia,Common,Common,Common,Common,Common,Common,Common,Common,Common,Common,None,None,None,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,Common,Common,Common,Common,Common,Common,Widespread,None,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread
64,"Yemen, Oman, and the UAE",Widespread,Widespread,Common,Common,Minimal,Minimal,Minimal,None,Minimal,Minimal,None,None,None,Minimal,Minimal,Minimal,None,None,Minimal,Minimal,None,None,None,None,Common,Common,Common,Common,Common,Common,None,None,Common,Common,Common,Common,Common,Common,Common,Common
65,Morocco,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Minimal,Minimal,Common,Common,Common,Common,Common,None,None,None,None,None,Minimal,Common,Common,Common,Common,None,None,Minimal,Common,Minimal,Common,Common,Common,Minimal,Minimal
66,Northern Algeria,Widespread,Widespread,Widespread,Common,Minimal,Minimal,None,None,None,None,None,None,None,Common,Common,Widespread,Common,Common,Common,Common,None,None,None,None,None,Common,Common,Common,Common,Common,None,Minimal,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread
67,Tunisia,Common,Common,Common,Common,Minimal,None,None,Minimal,None,None,None,None,None,Common,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,None,Minimal,Minimal,Widespread,Common,Common,Common,Common,None,Minimal,Common,Common,Widespread,Common,Widespread,Common,Common,Common
68,Southern Algeria,Widespread,Widespread,Common,Minimal,None,None,None,None,None,None,None,None,Minimal,Minimal,Common,Common,Common,Common,Common,Common,None,None,None,None,None,None,None,None,None,None,None,Minimal,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
69,Northwestern Libya,Widespread,Widespread,Widespread,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Common,Common,Common,Common,Widespread,Widespread,Widespread,None,None,None,Minimal,Common,Common,Widespread,Widespread,Widespread,Widespread,None,Minimal,Common,Common,Common,Widespread,Widespread,Widespread,Widespread,Widespread
70,Southern Libya,Widespread,Widespread,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,None,Minimal,Minimal,Common,Common,Minimal,Minimal,Minimal,None,None,None,None,None,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Common,Widespread,Common,Widespread,Widespread,Widespread,Widespread,Widespread
71,Northeastern Libya,Widespread,Widespread,Common,Minimal,Minimal,None,None,None,None,None,None,None,Minimal,Common,Common,Common,Common,Widespread,Widespread,Widespread,None,None,None,None,None,Common,Common,Common,Common,Common,None,Common,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread,Widespread
72,Egypt,Widespread,Widespread,Widespread,Common,Common,Common,Common,Common,Common,Common,None,None,Common,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,Minimal,None,None,Minimal,Widespread,Widespread,Widespread,Widespread,Widespread,Common,Common,None,Minimal,Widespread,Common,Common,Widespread,Widespread,Widespread,Common,Common
