Region,Label,EXPERTISE_10kbp,EXPERTISE_8kbp,EXPERTISE_6kbp,EXPERTISE_4kbp,EXPERTISE_3kbp,EXPERTISE_2kbp,EXPERTISE_1kbp,EXPERTISE_1500CE,EXPERTISE_1750CE,EXPERTISE_1850CE
1,Alaska,1.5,2,1.5,1.5,1.5,1.5,1.5,1,1,1
2,Yukon Territory,1.5,1.5,1,1,1,1,1.5,1.5,1.5,1.5
3,Northwest Territories,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
4,Nunavut,0.5,0.5,1,1.5,1.5,1.5,1.5,1,1,1
5,British Columbia,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
6,Alberta,1.5,1.5,1.5,2,2,2,2,1.5,1.5,1.5
7,Saskatchewan,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
8,Manitoba,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
9,Ontario,1.5,1.5,1.5,2,2,2,2,2,1.5,1.5
10,Quebec,0.5,0.5,1,1,1,1,1.5,1.5,1.5,1.5
11,New Brunswick and Nova Scotia,0.5,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5
12,Newfoundland and Labrador,0.5,1,1,1,1.5,2,2,2,2,2
13,Greenland,0,0,0.5,0.5,0.5,1,1.5,2,1.5,1.5
14,Western USA,1.5,1.5,1.5,1.5,2,2,2,1.5,1.5,1.5
15,Southwestern USA,1,1,1,1,1,1.5,2,2,1.5,1.5
16,Rocky Mountains USA,1.5,1.5,2,2,2,2,2,1.5,1.5,1.5
17,Central Plains USA,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,2
18,Midwest USA,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
19,Northeastern USA,1,1,1,1,1,1,1.5,1.5,1.5,1.5
20,Southern USA,1.5,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
21,Southeastern USA,1.5,1.5,1.5,1.5,2,2,2,2,1.5,1.5
22,Northern Mexico,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5
23,Central Mexico,1,1,1,1,1,1.5,2,2,1,1
24,"Southern Mexico, Belize, Guatemala, and El Salvador",1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5
25,"Honduras, Nicaragua, Costa Rica, and Panama",1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1
26,The Caribbean,1,1,1.5,1.5,1.5,2,2,2,1.5,1.5
27,Northern Andes Mountains,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
28,Llanos,1.5,1.5,1,1,1,1,1,1,1,1
29,Guiana Highlands,1,1,1,1,1,1,1,1,1,1
30,Amazon Basin,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
31,Brazilian Highlands,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5
32,Central Andes Mountains,1,1.5,1.5,1.5,2,2,2,2,1.5,1.5
33,Gran Chaco,1.5,1.5,1.5,1.5,1.5,2,2,2,1.5,1.5
34,Southern Andes Mountains,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1
35,Pamapas,0.5,0.5,1,1,1.5,1.5,1.5,1.5,1.5,1.5
36,Patagonia,1.5,2,2,2,2,2,2,2,2,2
37,Iceland,1.5,1.5,1.5,1.5,1.5,1.5,2,2,2,1.5
38,United Kingdom and Ireland,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
39,Scandinavia,2,2,2,2,2,2,2,2,2,2
40,"Finland, Estonia, Latvia, and Lithuania",1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5
41,Spain and Portugal,1.5,1.5,1.5,1.5,1,1.5,1.5,1,1,1
42,France,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1
43,Central Europe,1,1.5,2,2,1.5,1,0.5,1,0.5,0.5
44,Southern Europe,1,1,1.5,1.5,1.5,1.5,1.5,1,1,1
45,Eastern Europe,0.5,0.5,1,1.5,0.5,1,1.5,1,0.5,0.5
46,Belarus,0,0,1,1,1,2,2,2,1,1
47,Ukraine,0.5,1.5,1.5,1.5,1.5,1,1,1,1,1
48,"Romania, Bulgaria, and Moldova",1,1.5,2,1.5,1,0.5,0.5,0.5,0.5,0.5
49,Northwestern Russia,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1
50,Central Russia,0,0,1,1,2,2,2,2,2,2
51,Southern Russia,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1,1
52,Volga,1,1,1,2,2,2,2,2,2,2
53,Urals,1,1,1,2,2,1,1,1,1,1
54,Siberia,1.5,1.5,1.5,1.5,1.5,1.5,0.5,0.5,0.5,0.5
55,Far Eastern Russia,2,2,1.5,1.5,1.5,1.5,1,0.5,0.5,0.5
56,Turkey,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1
57,The Caucasus,0.5,0.5,1,2,2,2,2,1.5,1,1
58,"Syria, Cyprus, and the Levant",1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1
59,Iraq,1.5,1.5,2,2,2,2,1.5,1,1,1
60,Northwestern Iran,1,1,1,1.5,1.5,1.5,1,1,1,0.5
61,Western Iran,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1
62,Eastern Iran,1.5,1.5,1.5,1.5,1.5,1,1,1,1,1
63,Arabia,1.5,1.5,1.5,1.5,1.5,1,1,0.5,0.5,0.5
64,"Yemen, Oman, and the UAE",2,2,2,2,2,2,1,1,1,1
65,Morocco,2,2,2,1.5,1.5,1,1,1.5,1.5,1.5
66,Northern Algeria,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1
67,Tunisia,1,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1
68,Southern Algeria,1,1,1,1,1,0.5,0.5,0.5,0.5,0.5
69,Northwestern Libya,1.5,1.5,1.5,1.5,1,0.5,0.5,0.5,0.5,0.5
70,Southern Libya,2,2,2,2,1.5,1.5,1,1,1,1
71,Northeastern Libya,1.5,1.5,1.5,1.5,1.5,1.5,1,0.5,0.5,0.5
72,Egypt,1,1.5,1.5,1.5,1.5,1.5,1,1,0.5,0.5
73,Sudan,2,2,2,2,1.5,1.5,1.5,1,1,1
74,Mauritania,1,1.5,2,2,2,2,2,1.5,1,0.5
75,"Senegal, The Gambia, and Guinea-Bissau",1,1.5,1.5,2,2,2,2,1.5,0.5,0.5
76,Mali,1.5,1.5,1.5,2,2,2,2,1.5,1,0.5
77,"Guinea, Sierra Leone, Liberia, and Côte d'Ivoire",0,0,1,1,1,2,2,2,1,0
78,Burkina Faso,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,0.5
79,"Ghana, Togo, and Benin",0.5,1,1,1.5,2,2,2,2,1.5,1
80,Niger,1,1.5,1.5,1.5,0.5,0.5,0.5,0.5,0,0
81,Nigeria,1,1,1,1.5,1.5,1.5,1.5,1.5,1,0.5
82,Chad and Central African Republic,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,0.5
83,"Cameroon, Equatorial Guinea, Gabon, and Republic of the Congo",1,1,1.5,1.5,2,2,2,2,1,1
84,Democratic Republic of the Congo,0,1,1,1,1,1,1,1,0,0
85,Angola,1,1,1,1,1,2,2,1,1,1
86,Namibia,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5
87,Botswana,1,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5
88,South Africa,1,1,1,1,1,1.5,1.5,1.5,1.5,1.5
89,South Sudan,0,0,0,0,1,1,1,1,1,1
90,Eritrea and Djibouti,1,1,2,2,2,2,2,2,2,2
91,Ethiopia,1,1,1.5,1.5,1.5,1.5,1.5,1,1,1
92,"Uganda, Rwanda, and Burundi",1.5,1.5,1.5,2,2,2,2,2,2,2
93,Kenya,1.5,1.5,1.5,1.5,2,2,2,2,2,2
94,Somalia,1.5,1.5,1.5,1.5,1.5,2,1.5,1.5,1,1
95,Tanzania,1.5,1.5,1.5,1.5,1.5,2,2,2,2,2
96,"Zambia, Zimbabwe, Malawi, and Mozambique",1.5,1.5,1.5,1.5,1.5,2,2,2,2,1.5
97,Madagascar,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
98,Northwestern Kazakhstan,0.5,0.5,0.5,1,1,1.5,1,0.5,0.5,0.5
99,Western Central Asia,0,0,1,1,1,2,2,2,1,1
100,Northern Kazakhstan,0,0,2,2,2,2,2,0,0,0
101,Eastern Kazakhstan,1,1,2,2,2,2,1.5,1,1,1
102,Turan Lowland,1.5,1.5,1.5,1.5,2,2,2,1.5,1.5,1.5
103,Southeastern Central Asia,1,1.5,1.5,1.5,2,1.5,1.5,1.5,1.5,1.5
104,Afghanistan,0.5,0.5,1,1,1,1,1,1,1,1
105,Pakistan,1,1,1.5,1.5,1.5,1.5,1.5,1,1,1
106,Himalayas,1,1,1,1.5,1.5,1.5,1.5,1.5,1.5,1.5
107,Northern India,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1
108,Southwestern India,1,1,1,2,2,2,1.5,1.5,1.5,1.5
109,Northwestern India,0.5,1,1,1.5,1.5,1,1,1,1,1
110,Southern India,1,1,1.5,2,2,1.5,1,1,0.5,0.5
111,Eastern India and Bangladesh,0.5,0.5,0.5,2,2,2,1,1,1,1
112,Northeastern India and Bhutan,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
113,Sri Lanka,1.5,1.5,1.5,2,2,2,2,2,2,2
114,Northwestern China,0.5,0.5,1.5,1.5,1.5,1.5,1,1,1,1
115,Mongolia,1.5,1.5,1.5,1.5,2,2,1.5,1,1,1
116,Northeastern China,2,2,2,2,2,1.5,2,1,1,1
117,Korea,1.5,1.5,1.5,2,2,2,1.5,1.5,1,1
118,Tibet,2,2,2,2,2,2,2,1.5,1.5,1.5
119,North Central China,1,1.5,2,2,2,2,1.5,1,1,1
120,Northern China,1.5,1.5,2,2,2,2,1.5,1,1,1
121,South Central China,1.5,1.5,1.5,2,2,2,1.5,1,1,1
122,Southeastern China and Taiwan,1,1.5,1.5,1.5,1.5,1.5,1,1,1,1
123,Eastern China,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1,1
124,Japan,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1,1,1
125,Myanmar,1,1,1,1,1,1.5,2,2,1.5,1.5
126,Thailand,1,1,1,1.5,1.5,1.5,1.5,2,1,1
127,Laos,1,1,1.5,1.5,1.5,1.5,1.5,1,1,1
128,Vietnam and Cambodia,1,1,1,1.5,1.5,2,2,2,2,2
129,Peninsular Malaysia,1,1,1,1,1,2,2,2,2,2
130,Sumatra,1,2,2,2,2,2,2,1,1,1
131,Java and Timor,1,1,1,1.5,1.5,1,1.5,1.5,0.5,0.5
132,Borneo,2,2,2,1,1,1,2,2,1,1
133,Philippines,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5
134,Indonesia,2,2,2,2,2,1.5,0.5,1,1,1
135,Papua New Guinea,1.5,1.5,2,2,1.5,2,1.5,1.5,1.5,1.5
136,Western Australia,1.5,1.5,2,2,2,2,2,2,1.5,1.5
137,Northern Territory Australia,2,2,2,2,2,2,2,1.5,1.5,1.5
138,South Australia,2,2,2,2,2,2,2,2,2,2
139,Queensland,2,2,2,2,2,2,2,2,2,2
140,New South Wales,2,2,2,2,2,2,2,1.5,1.5,1
141,Victoria and Tasmania,2,2,2,2,2,2,2,2,2,1.5
142,Melanesia,1,1,1,1,2,2,2,2,2,2
143,New Zealand,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,1.5,1.5
144,Micronesia,2,2,2,2,2,2,2,2,2,2
145,Polynesia,0,0,0,0.5,2,2,2,2,2,2
146,Hawaii,0.5,0.5,0.5,0.5,1,1,2,2,2,2
